服务器运行在 localhost:\\.\pipe\b25f6708-b4dd-46b5-b4f4-6b5decbba0b2 端口上...
processId:168
[0mGET / [36m302 [0m19.033 ms - 66[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.566 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m3.737 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m3.482 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m2.906 ms - -[0m
[0mGET /admin/svcnet/data/1/10 [36m304 [0m12.627 ms - -[0m
[0mGET /admin/article [36m304 [0m2.922 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.317 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m3.586 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m3.298 ms - -[0m
[0mGET /ueditor/ueditor.all.min.js [36m304 [0m3.200 ms - -[0m
[0mGET /ueditor/ueditor.config.js [36m304 [0m2.325 ms - -[0m
[0mGET /ueditor/lang/zh-cn/zh-cn.js [36m304 [0m3.806 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m3.642 ms - -[0m
[0mGET /admin/article/data/1/10 [36m304 [0m10.513 ms - -[0m
[0mGET /ueditor/themes/default/css/ueditor.css [36m304 [0m4.787 ms - -[0m
[0mGET /ueditor/themes/iframe.css [36m304 [0m0.834 ms - -[0m
[0mGET /ueditor/themes/iframe.css [36m304 [0m1.485 ms - -[0m
[0mGET /ueditor/ue?action=config&&noCache=1630454624126 [36m302 [0m4.142 ms - 49[0m
[0mGET /ueditor/ue?action=config&&noCache=1630454624127 [36m302 [0m2.513 ms - 49[0m
[0mGET /ueditor/nodejs/config.json [36m304 [0m2.225 ms - -[0m
[0mGET /ueditor/nodejs/config.json [36m304 [0m1.441 ms - -[0m
[0mGET /ueditor/third-party/codemirror/codemirror.js [36m304 [0m1.414 ms - -[0m
[0mGET /ueditor/third-party/codemirror/codemirror.css [36m304 [0m1.339 ms - -[0m
[0mGET /ueditor/themes/default/images/icons.png [32m200 [0m4.533 ms - 19694[0m
[0mGET /admin/series/data-dtl/5c80a6ca30a8091e003a19c8 [32m200 [0m10.958 ms - 355[0m
[0mGET /public/upload/upload_23c945a1364dfe61fd62cbf6fbbd3a44.png [32m200 [0m1.363 ms - 439[0m
