服务器运行在 localhost:\\.\pipe\76104787-5d38-4ffe-ba63-d5cc86201e71 端口上...
processId:6248
mongodb connection success 
[0mGET / [36m302 [0m9.943 ms - 66[0m
[0mGET /public/upload/upload_1d75b933aa237125975df0930da6d2dc.png [36m304 [0m10.332 ms - -[0m
[0mGET /public/upload/upload_61b19e05905d532ec70341a8863fd8eb.png [36m304 [0m11.178 ms - -[0m
[0mGET /public/upload/upload_5a6f81076213a400d795cdce7924cca5.png [36m304 [0m10.972 ms - -[0m
[0mGET /public/upload/upload_9d5fd41940fea09ed3169c3845591bf6.jpg [36m304 [0m11.387 ms - -[0m
[0mGET /public/upload/upload_e990b8c81ea6ba7ed048ad9f48161f8e.png [36m304 [0m11.674 ms - -[0m
[0mGET /public/upload/upload_399650c23f816a2fb3f1262e3f808ae7.png [36m304 [0m5.160 ms - -[0m
[0mGET /admin/banner [36m304 [0m2.482 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.846 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m2.312 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m1.804 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.619 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m5.704 ms - -[0m
[0mGET /admin/banner/data/1/10 [36m304 [0m18.582 ms - -[0m
[0mGET /admin/user/data-unique/admin [36m304 [0m2.871 ms - -[0m
[0mGET /admin/user/data/2/10 [36m304 [0m17.366 ms - -[0m
[0mGET /admin/banner [36m304 [0m1.438 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.363 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.589 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.766 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.494 ms - -[0m
[0mGET /admin/banner/data/1/10 [36m304 [0m8.809 ms - -[0m
[0mGET /admin/rotation [36m304 [0m2.173 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m3.095 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m2.626 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m2.000 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m2.042 ms - -[0m
[0mGET /admin/rotation/data/1/10 [36m304 [0m12.405 ms - -[0m
