服务器运行在 localhost:\\.\pipe\9eab0e48-5cdf-4e83-b57d-e51a12298cb5 端口上...
processId:232
[0mGET /admin/index [36m304 [0m9.399 ms - -[0m
[0mGET /favicon.ico [32m200 [0m1.006 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.888 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.633 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.588 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.097 ms - 441[0m
[0mGET /favicon.ico [32m200 [0m1.295 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.286 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.674 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.328 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.208 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.674 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.307 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.601 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m2.095 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.312 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.341 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.822 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.882 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.965 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.171 ms - 441[0m
[0mGET /admin/index [32m200 [0m2.083 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m2.918 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.722 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.977 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.243 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.971 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.410 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.710 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.121 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.832 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.616 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m3.818 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.800 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.022 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.690 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.157 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.550 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.622 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.605 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.727 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.948 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.121 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.655 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.752 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.132 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.884 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.663 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.359 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.625 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.674 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.385 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m2.249 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.668 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.156 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.613 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.234 ms - 441[0m
[0mGET /admin/index [32m200 [0m1.012 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m0.826 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.597 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.367 ms - 441[0m
[0mGET /admin/index [32m200 [0m0.660 ms - 2[0m
[0mGET /favicon.ico [32m200 [0m1.084 ms - 441[0m
