服务器运行在 localhost:\\.\pipe\22a78a4b-8d0a-47a0-9bec-7947338a8ee4 端口上...
processId:8864
[0mGET / [36m302 [0m28.112 ms - 66[0m
[0mGET /admin/banner [32m200 [0m1.783 ms - 859[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.837 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m1.349 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.094 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.050 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.934 ms - -[0m
[0mGET /admin/contact [32m200 [0m1.722 ms - 857[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m1.245 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m5.228 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m4.428 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.454 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.336 ms - -[0m
[0mGET /admin/svcnet [32m200 [0m1.818 ms - 862[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m3.287 ms - -[0m
[0mGET /static/css/admin.css [36m304 [0m1.654 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.251 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.152 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.933 ms - -[0m
[0mGET /admin/userrole [32m200 [0m6.017 ms - 858[0m
[0mGET /static/css/admin.css [36m304 [0m3.237 ms - -[0m
[0mGET /static/css/cstFonts/iconfont.css [36m304 [0m2.621 ms - -[0m
[0mGET /static/css/vue-admin.css [36m304 [0m1.770 ms - -[0m
[0mGET /static/js/admin.js [36m304 [0m1.531 ms - -[0m
[0mGET /static/css/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.002 ms - -[0m
